Srno,Actual,Predicted,Zipcode
0,735000,696767.22,98178
1,1150000,1446359.18,98125
2,350500,432931.85,98028
3,860000,964947.77,98136
4,122000,166479.58,98074
5,725000,686697.47,98053
6,417000,448190.8,98003
7,594950,630002.4,98198
8,471000,437416.77,98146
9,634950,685857.73,98038
10,500000,535277.84,98007
11,768000,704969.1,98115
12,323000,283414.27,98028
13,430000,458144.02,98074
14,625000,563447.47,98107
15,710000,451184.38,98126
16,620000,603390.42,98019
17,665000,618325.04,98103
18,1600000,1494153.77,98002
19,875000,969893.29,98003
20,244900,200157.71,98133
21,1305000,1614988.11,98040
22,1789950,1634802.99,98092
23,629000,524834.33,98030
24,275000,269024.83,98030
25,385000,315003.98,98002
26,545000,631356.41,98119
27,1038000,1378045.54,98112
28,475000,492684.24,98115
29,269950,266021.58,98052
30,967000,896055.86,98027
31,645000,667140.1,98133
32,349900,322047.33,98117
33,625000,583577.25,98117
34,125000,219849.06,98058
35,384000,463713.46,98115
36,179950,210479.31,98052
37,435000,439372.52,98107
38,450000,552369.1,98001
39,622000,553464.14,98056
40,1200000,828207,98074
41,750000,805931.67,98166
42,890000,1034411.94,98053
43,280000,267088.08,98119
44,347500,386614.6,98058
45,364000,307368.42,98019
46,617000,549020.88,98023
47,2900000,2808884.77,98007
48,490000,473554.72,98115
49,349170,313125.29,98070
50,440500,498870.35,98148
51,222500,230754.04,98056
52,329000,349933.44,98117
53,315000,320039.66,98117
54,287600,265111.71,98105
55,440000,475768.94,98105
56,540000,521072.01,98042
57,333000,455681.02,98042
58,780000,760996.06,98008
59,200126,310169.59,98059
60,579000,502658.81,98166
61,275053,285223.58,98148
62,135000,194059.77,98166
63,960000,819803.82,98115
64,1175000,1264349.33,98122
65,258000,243737.23,98144
66,1430000,1323231.9,98004
67,444950,423879.4,98001
68,263000,239595.22,98042
69,556000,380947.03,98004
70,820000,853423.83,98005
71,480000,604728.16,98034
72,369950,353626.63,98125
73,260000,351254.78,98038
74,1180000,1037398.44,98042
75,378500,403616.91,98075
76,1325000,1166786.93,98008
77,560000,452250.47,98116
78,133400,142512.54,98133
79,305000,262156.24,98010
80,510000,413355.45,98038
81,515000,458204.92,98038
82,740000,703980.16,98118
83,1575000,1590998.4,98059
84,453000,425413.21,98125
85,546000,477884.13,98119
86,550000,473925.94,98092
87,365000,347897.83,98056
88,767250,645519.01,98056
89,392500,450229.9,98136
90,375000,380608.22,98023
91,725000,795360.56,98199
92,302000,256927.98,98023
93,930800,991617.75,98117
94,353500,340022.27,98117
95,710000,675501.1,98040
96,287500,409979.17,98032
97,850000,909450.69,98023
98,836000,756008.33,98038
99,515000,303738.06,98045
100,600000,537514.74,98102
101,677000,608098.42,98117
102,333760,398572.11,98077
